trialnum,trialtype,tex_Stim_Left,tex_Stim_Right,StimLocation
820,G,stimD,fwn1_25,242
821,N,stimC,fwn1_25,167
822,G,stimD,fwn1_25,157
823,N,stimC,fwn1_25,238
824,N,stimC,fwn1_25,224
825,G,stimD,fwn1_25,209
826,N,stimC,fwn1_25,249
827,G,stimD,fwn1_25,180
828,G,stimD,fwn1_25,183
829,N,stimC,fwn1_25,180
830,G,stimD,fwn1_25,162
831,G,stimD,fwn1_25,218
832,G,stimD,fwn1_25,159
833,G,stimD,fwn1_25,188
834,N,stimC,fwn1_25,184
835,N,stimC,fwn1_25,173
836,N,stimC,fwn1_25,194
837,G,stimD,fwn1_25,213
838,N,stimC,fwn1_25,180
839,G,stimD,fwn1_25,233
840,N,stimC,fwn1_25,163
841,G,stimD,fwn1_25,159
842,G,stimD,fwn1_25,181
843,G,stimD,fwn1_25,193
844,N,stimC,fwn1_25,207
845,G,stimD,fwn1_25,236
846,G,stimD,fwn1_25,239
847,N,stimC,fwn1_25,205
848,N,stimC,fwn1_25,175
849,N,stimC,fwn1_25,230
850,N,stimC,fwn1_25,182
851,G,fwn1_25,stimD,238
852,G,fwn1_25,stimD,153
853,N,fwn1_25,stimC,170
854,G,fwn1_25,stimD,212
855,G,fwn1_25,stimD,175
856,N,fwn1_25,stimC,229
857,N,fwn1_25,stimC,233
858,N,fwn1_25,stimC,232
859,G,fwn1_25,stimD,182
860,N,fwn1_25,stimC,178
861,G,fwn1_25,stimD,186
862,G,fwn1_25,stimD,195
863,N,fwn1_25,stimC,233
864,N,fwn1_25,stimC,167
865,N,fwn1_25,stimC,158
866,G,fwn1_25,stimD,242
867,G,fwn1_25,stimD,249
868,N,fwn1_25,stimC,245
869,N,fwn1_25,stimC,196
870,G,fwn1_25,stimD,183
871,G,fwn1_25,stimD,216
872,G,fwn1_25,stimD,209
873,N,fwn1_25,stimC,175
874,G,fwn1_25,stimD,188
875,N,fwn1_25,stimC,196
876,N,fwn1_25,stimC,235
877,G,fwn1_25,stimD,214
878,G,fwn1_25,stimD,231
879,N,fwn1_25,stimC,195
880,N,fwn1_25,stimC,185
881,N,fwn1_25,stimC,165
882,N,fwn1_25,stimC,216
883,N,fwn1_25,stimC,201
884,G,fwn1_25,stimD,250
885,G,fwn1_25,stimD,156
886,G,fwn1_25,stimD,154
887,G,fwn1_25,stimD,179
888,G,fwn1_25,stimD,196
889,N,fwn1_25,stimC,225
890,N,fwn1_25,stimC,202
891,N,fwn1_25,stimC,192
892,N,fwn1_25,stimC,216
893,N,fwn1_25,stimC,155
894,G,fwn1_25,stimD,163
895,N,fwn1_25,stimC,178
896,G,fwn1_25,stimD,186
897,G,fwn1_25,stimD,162
898,N,fwn1_25,stimC,167
899,G,fwn1_25,stimD,211
900,G,fwn1_25,stimD,221
901,N,stimC,fwn1_25,209
902,N,stimC,fwn1_25,241
903,N,stimC,fwn1_25,250
904,G,stimD,fwn1_25,223
905,N,stimC,fwn1_25,248
906,G,stimD,fwn1_25,181
907,G,stimD,fwn1_25,223
908,G,stimD,fwn1_25,215
909,G,stimD,fwn1_25,227
910,N,stimC,fwn1_25,179
911,N,stimC,fwn1_25,172
912,N,stimC,fwn1_25,199
913,N,stimC,fwn1_25,245
914,G,stimD,fwn1_25,242
915,G,stimD,fwn1_25,227
916,G,stimD,fwn1_25,206
917,N,stimC,fwn1_25,249
918,G,stimD,fwn1_25,243
919,G,stimD,fwn1_25,223
920,N,stimC,fwn1_25,199
921,G,stimD,fwn1_25,186
922,N,stimC,fwn1_25,153
923,N,stimC,fwn1_25,223
924,G,stimD,fwn1_25,167
925,G,stimD,fwn1_25,156
926,G,stimD,fwn1_25,198
927,N,stimC,fwn1_25,152
928,G,stimD,fwn1_25,232
929,N,stimC,fwn1_25,224
930,N,stimC,fwn1_25,160
931,N,stimC,fwn1_25,229
932,G,stimD,fwn1_25,168
933,G,stimD,fwn1_25,245
934,N,stimC,fwn1_25,177
935,G,stimD,fwn1_25,221
936,N,stimC,fwn1_25,168
937,G,stimD,fwn1_25,199
938,N,stimC,fwn1_25,220
939,G,stimD,fwn1_25,172
940,N,stimC,fwn1_25,225
941,N,stimC,fwn1_25,248
942,G,stimD,fwn1_25,221
943,N,stimC,fwn1_25,238
944,G,stimD,fwn1_25,199
945,N,stimC,fwn1_25,212
946,G,stimD,fwn1_25,229
947,N,stimC,fwn1_25,179
948,N,stimC,fwn1_25,184
949,G,stimD,fwn1_25,200
950,G,stimD,fwn1_25,190
951,N,fwn1_25,stimC,155
952,G,fwn1_25,stimD,159
953,N,fwn1_25,stimC,228
954,N,fwn1_25,stimC,250
955,N,fwn1_25,stimC,175
956,G,fwn1_25,stimD,250
957,G,fwn1_25,stimD,186
958,G,fwn1_25,stimD,226
959,N,fwn1_25,stimC,191
960,G,fwn1_25,stimD,221
961,N,fwn1_25,stimC,215
962,G,fwn1_25,stimD,173
963,G,fwn1_25,stimD,157
964,N,fwn1_25,stimC,206
965,N,fwn1_25,stimC,222
966,N,fwn1_25,stimC,229
967,N,fwn1_25,stimC,196
968,G,fwn1_25,stimD,237
969,G,fwn1_25,stimD,177
970,G,fwn1_25,stimD,227
971,G,fwn1_25,stimD,217
972,G,fwn1_25,stimD,234
973,N,fwn1_25,stimC,153
974,N,fwn1_25,stimC,218
975,N,fwn1_25,stimC,213
976,G,fwn1_25,stimD,226
977,N,fwn1_25,stimC,152
978,G,fwn1_25,stimD,209
979,N,fwn1_25,stimC,180
980,G,fwn1_25,stimD,186
981,N,fwn1_25,stimC,219
982,N,fwn1_25,stimC,200
983,N,fwn1_25,stimC,214
984,N,fwn1_25,stimC,228
985,G,fwn1_25,stimD,152
986,G,fwn1_25,stimD,210
987,G,fwn1_25,stimD,249
988,G,fwn1_25,stimD,216
989,N,fwn1_25,stimC,203
990,G,fwn1_25,stimD,225
991,N,fwn1_25,stimC,150
992,G,fwn1_25,stimD,246
993,N,fwn1_25,stimC,226
994,N,fwn1_25,stimC,215
995,N,fwn1_25,stimC,203
996,G,fwn1_25,stimD,153
997,G,fwn1_25,stimD,157
998,G,fwn1_25,stimD,176
999,N,fwn1_25,stimC,231
1000,G,fwn1_25,stimD,202
