trialnum,trialtype,tex_Stim_Left,tex_Stim_Right,StimLocation,reward
871,N,stimD,stimD,170,0
872,N,stimD,stimD,174,0
873,N,stimD,stimD,176,0
874,G,stimC,stimC,209,1
875,N,stimD,stimD,161,0
876,G,stimC,stimC,185,1
877,G,stimC,stimC,167,1
878,G,stimC,stimC,161,1
879,G,stimC,stimC,164,1
880,N,stimD,stimD,190,0
881,G,stimC,stimC,194,1
882,G,stimC,stimC,155,1
883,G,stimC,stimC,173,1
884,N,stimD,stimD,171,0
885,N,stimD,stimD,204,0
886,G,stimC,stimC,162,1
887,N,stimD,stimD,174,0
888,N,stimD,stimD,168,0
889,G,stimC,stimC,186,1
890,N,stimD,stimD,190,0
891,G,stimC,stimC,209,1
892,N,stimD,stimD,153,0
893,G,stimC,stimC,198,1
894,G,stimC,stimC,156,1
895,G,stimC,stimC,178,1
896,N,stimD,stimD,154,0
897,G,stimC,stimC,154,1
898,N,stimD,stimD,183,0
899,N,stimD,stimD,196,0
900,N,stimD,stimD,180,0
901,N,stimD,stimD,186,0
902,N,stimD,stimD,184,0
903,N,stimD,stimD,162,0
904,G,stimC,stimC,192,1
905,G,stimC,stimC,200,1
906,N,stimD,stimD,177,0
907,G,stimC,stimC,161,1
908,G,stimC,stimC,160,1
909,G,stimC,stimC,157,1
910,N,stimD,stimD,176,0
911,G,stimC,stimC,159,1
912,N,stimD,stimD,156,0
913,G,stimC,stimC,182,1
914,N,stimD,stimD,154,0
915,N,stimD,stimD,180,0
916,N,stimD,stimD,177,0
917,N,stimD,stimD,206,0
918,G,stimC,stimC,207,1
919,G,stimC,stimC,168,1
920,G,stimC,stimC,157,1
921,N,stimD,stimD,174,0
922,N,stimD,stimD,208,0
923,G,stimC,stimC,158,1
924,G,stimC,stimC,181,1
925,G,stimC,stimC,159,1
926,N,stimD,stimD,200,0
927,G,stimC,stimC,161,1
928,N,stimD,stimD,166,0
929,N,stimD,stimD,159,0
930,G,stimC,stimC,199,1
931,N,stimD,stimD,153,0
932,N,stimD,stimD,151,0
933,N,stimD,stimD,186,0
934,N,stimD,stimD,181,0
935,G,stimC,stimC,206,1
936,N,stimD,stimD,196,0
937,G,stimC,stimC,185,1
938,G,stimC,stimC,155,1
939,G,stimC,stimC,196,1
940,G,stimC,stimC,189,1
941,G,stimC,stimC,176,1
942,N,stimD,stimD,208,0
943,G,stimC,stimC,160,1
944,N,stimD,stimD,198,0
945,N,stimD,stimD,175,0
946,N,stimD,stimD,190,0
947,G,stimC,stimC,181,1
948,N,stimD,stimD,181,0
949,G,stimC,stimC,165,1
950,G,stimC,stimC,160,1
951,N,stimD,stimD,203,0
952,N,stimD,stimD,167,0
953,G,stimC,stimC,208,1
954,G,stimC,stimC,161,1
955,G,stimC,stimC,171,1
956,G,stimC,stimC,203,1
957,N,stimD,stimD,167,0
958,G,stimC,stimC,167,1
959,N,stimD,stimD,169,0
960,N,stimD,stimD,185,0
961,N,stimD,stimD,191,0
962,N,stimD,stimD,182,0
963,N,stimD,stimD,186,0
964,G,stimC,stimC,181,1
965,G,stimC,stimC,191,1
966,G,stimC,stimC,190,1
967,G,stimC,stimC,166,1
968,N,stimD,stimD,195,0
969,G,stimC,stimC,166,1
970,N,stimD,stimD,159,0
971,N,stimD,stimD,185,0
972,N,stimD,stimD,158,0
973,N,stimD,stimD,180,0
974,G,stimC,stimC,191,1
975,N,stimD,stimD,173,0
976,N,stimD,stimD,186,0
977,G,stimC,stimC,155,1
978,G,stimC,stimC,207,1
979,G,stimC,stimC,185,1
980,G,stimC,stimC,204,1
981,N,stimD,stimD,162,0
982,G,stimC,stimC,191,1
983,G,stimC,stimC,175,1
984,N,stimD,stimD,151,0
985,G,stimC,stimC,183,1
986,G,stimC,stimC,159,1
987,G,stimC,stimC,174,1
988,N,stimD,stimD,162,0
989,N,stimD,stimD,152,0
990,N,stimD,stimD,157,0
991,G,stimC,stimC,197,1
992,N,stimD,stimD,195,0
993,N,stimD,stimD,173,0
994,N,stimD,stimD,185,0
995,G,stimC,stimC,207,1
996,G,stimC,stimC,169,1
997,G,stimC,stimC,184,1
998,N,stimD,stimD,177,0
999,G,stimC,stimC,150,1
1000,N,stimD,stimD,152,0
