trialnum,imagenum
5194,1568
5195,1470
5196,316
5197,1036
5198,571
5199,1623
5200,1042
5201,1573
5202,2348
5203,2123
5204,517
5205,534
5206,1081
5207,753
5208,2292
5209,1226
5210,1632
5211,271
5212,1135
5213,435
5214,1869
5215,2236
5216,316
5217,111
5218,1581
5219,1526
5220,326
5221,296
5222,254
5223,444
5224,1065
5225,1675
5226,2077
5227,2217
5228,2242
5229,2366
5230,851
5231,1971
5232,1399
5233,1308
5234,2217
5235,1501
5236,929
5237,105
5238,2238
5239,1233
5240,280
5241,1732
5242,2307
5243,1326
5244,314
5245,554
5246,1213
5247,84
5248,87
5249,2265
5250,576
5251,2183
5252,2328
5253,2012
5254,1710
5255,1093
5256,1136
5257,1666
5258,1374
5259,548
5260,1356
5261,1716
5262,1572
5263,2146
5264,2092
5265,758
5266,1897
5267,297
5268,621
5269,1721
5270,1251
5271,1885
5272,1508
5273,1657
5274,503
5275,2390
5276,2325
5277,2115
5278,2229
5279,2142
5280,357
5281,519
5282,1003
5283,1140
5284,954
5285,1262
5286,1888
5287,1878
5288,486
5289,1904
5290,1904
5291,2022
5292,147
5293,1112
5294,477
5295,759
5296,1540
5297,1291
5298,917
5299,1849
5300,146
5301,677
5302,13
5303,484
5304,1949
5305,46
5306,1172
5307,602
5308,1917
5309,1782
5310,85
5311,139
5312,1813
5313,1613
5314,1640
5315,24
5316,1801
5317,1528
5318,678
5319,648
5320,784
5321,433
5322,1568
5323,1814
5324,1518
5325,1495
5326,193
5327,207
5328,1455
5329,1902
5330,1292
5331,1645
5332,2018
5333,308
5334,528
5335,1684
5336,1957
5337,1027
5338,1402
5339,1173
5340,20
5341,545
5342,2154
5343,396
5344,1838
5345,2384
5346,711
5347,1161
5348,996
5349,527
5350,1880
5351,1596
5352,1819
5353,726
5354,1759
5355,1314
5356,1274
5357,189
5358,1362
5359,2022
5360,255
5361,1209
5362,2231
5363,102
5364,1116
5365,2172
5366,859
5367,978
5368,442
5369,953
5370,1646
5371,1415
5372,1418
5373,581
5374,1116
5375,1559
5376,2111
5377,591
5378,2166
5379,776
5380,1854
5381,2151
5382,364
5383,1208
5384,1620
5385,1924
5386,823
5387,1992
5388,1274
5389,989
5390,721
5391,179
5392,1670
5393,2327
5394,1188
5395,2118
5396,997
5397,2024
5398,1503
5399,800
5400,758
5401,284
5402,2275
5403,1753
5404,2124
5405,2092
5406,656
5407,13
5408,972
5409,1110
5410,360
5411,274
5412,2157
5413,1506
5414,791
5415,1251
5416,1418
5417,649
5418,786
5419,420
5420,21
5421,2359
5422,1061
5423,2338
5424,294
5425,1645
5426,769
5427,268
5428,2049
5429,382
5430,597
5431,1410
5432,1100
5433,784
5434,684
5435,313
5436,707
5437,1542
5438,2119
5439,927
5440,1241
5441,819
5442,1754
5443,183
5444,498
5445,1127
5446,1751
5447,384
5448,794
5449,701
5450,688
5451,995
5452,510
5453,1000
5454,935
5455,1128
5456,1829
5457,810
5458,23
5459,1412
5460,554
5461,467
5462,1733
5463,1677
5464,1618
5465,2270
5466,248
5467,2396
5468,2169
5469,1354
5470,293
5471,1714
5472,1944
5473,2281
5474,96
5475,2158
5476,1926
5477,2208
5478,1726
5479,664
5480,236
5481,2296
5482,79
5483,816
5484,103
5485,1509
5486,2279
5487,1996
5488,875
5489,1880
5490,990
5491,1104
5492,49
5493,256
5494,130
5495,1801
5496,1964
5497,528
5498,1506
5499,1272
5500,440
5501,1447
5502,1033
5503,724
5504,681
5505,854
5506,1684
5507,470
5508,766
5509,1379
5510,1966
5511,127
5512,2044
5513,890
5514,2002
5515,2110
5516,1174
5517,2076
5518,1549
5519,273
5520,1403
5521,1771
5522,1382
5523,667
5524,884
5525,1116
5526,1386
5527,523
5528,252
5529,2000
5530,1896
5531,2052
5532,1589
5533,1229
5534,924
5535,2036
5536,2062
5537,1126
5538,1252
5539,874
5540,114
5541,995
5542,1629
5543,719
5544,1218
5545,1766
5546,502
5547,1574
5548,1263
5549,989
5550,140
5551,2372
5552,684
5553,847
5554,1432
5555,748
5556,639
5557,1753
5558,715
5559,820
5560,311
5561,1743
5562,799
5563,1367
5564,1764
5565,1640
5566,1717
5567,2167
5568,2006
5569,1702
5570,2040
5571,2003
5572,2240
5573,500
5574,740
5575,680
5576,1240
5577,1620
5578,562
5579,2136
5580,1727
5581,311
5582,298
5583,1662
5584,100
5585,326
5586,1674
5587,1073
5588,714
5589,888
5590,605
5591,249
5592,895
5593,8
5594,763
5595,301
5596,1600
5597,263
5598,1893
5599,741
5600,2194
