trialnum,imagenum
4960,5108
4961,5134
4962,1132
4963,2723
4964,5040
4965,1879
4966,5081
4967,5016
4968,5133
4969,5075
4970,1357
4971,617
4972,2220
4973,5029
4974,5121
4975,2547
4976,5090
4977,2130
4978,5047
4979,5099
4980,5005
4981,5093
4982,5054
4983,5090
4984,5095
4985,5053
4986,5113
4987,469
4988,5033
4989,5068
4990,1472
4991,283
4992,5051
4993,5038
4994,1087
4995,5116
4996,797
4997,1632
4998,1472
4999,938
5000,5064
5001,922
5002,1651
5003,2796
5004,5057
5005,5063
5006,1613
5007,1291
5008,5005
5009,833
5010,944
5011,5013
5012,5073
5013,5023
5014,5140
5015,749
5016,5020
5017,771
5018,5022
5019,556
5020,5109
5021,1357
5022,1730
5023,5074
5024,5022
5025,5123
5026,2667
5027,5147
5028,2620
5029,5001
5030,469
5031,5002
5032,1651
5033,5053
5034,5093
5035,1185
5036,1353
5037,944
5038,1331
5039,5102
5040,2693
5041,5086
5042,783
5043,5009
5044,2153
5045,5142
5046,5085
5047,2003
5048,958
5049,1331
5050,895
5051,1238
5052,1849
5053,2062
5054,1085
5055,5023
5056,1990
5057,5050
5058,5136
5059,1357
5060,5147
5061,2159
5062,5113
5063,1331
5064,5084
5065,901
5066,5016
5067,5042
5068,446
5069,5129
5070,5024
5071,474
5072,5127
5073,1613
5074,5076
5075,5119
5076,884
5077,5101
5078,1729
5079,5059
5080,166
5081,224
5082,5128
5083,5033
5084,5001
5085,5071
5086,5042
5087,2384
5088,5062
5089,2625
5090,5065
5091,5096
5092,5042
5093,5019
5094,757
5095,617
5096,1681
5097,5041
5098,176
5099,1376
5100,621
5101,1727
5102,2380
5103,5123
5104,5042
5105,5137
5106,5099
5107,914
5108,5025
5109,1246
5110,5058
5111,5022
5112,5020
5113,5028
5114,949
5115,5138
5116,5127
5117,5015
5118,5101
5119,1708
5120,5016
5121,84
5122,5044
5123,5018
5124,1358
5125,5087
5126,5150
5127,1535
5128,307
5129,5105
5130,5121
5131,1159
5132,939
5133,1802
5134,1632
5135,5120
5136,454
5137,469
5138,5051
5139,5008
5140,1085
5141,5038
5142,693
5143,5117
5144,5120
5145,5054
5146,1708
5147,435
5148,83
5149,5143
5150,2547
5151,783
5152,2230
5153,1832
5154,5004
5155,5130
5156,5007
5157,5117
5158,2479
5159,5146
5160,2129
5161,1879
5162,5109
5163,958
5164,5032
5165,524
5166,278
5167,5024
5168,5085
5169,705
5170,729
5171,5101
5172,2488
5173,5129
5174,5017
5175,5044
5176,5051
5177,2161
5178,1199
5179,5123
5180,5144
5181,5013
5182,5150
5183,5038
5184,5106
5185,2558
5186,682
5187,5018
5188,958
5189,5077
5190,2071
5191,2546
5192,1990
5193,5094
5194,5053
5195,2597
5196,1721
5197,5143
5198,1376
5199,568
5200,5058
5201,1660
5202,446
5203,1535
5204,1833
5205,5130
5206,5020
5207,1972
5208,5149
5209,5030
5210,5044
5211,5090
5212,5092
5213,1891
5214,1721
5215,999
5216,5026
5217,5099
5218,5045
5219,2258
5220,2380
5221,1159
5222,5150
5223,5070
5224,873
5225,2743
5226,5019
5227,5096
5228,895
5229,5149
5230,663
5231,797
5232,5123
5233,5037
5234,1094
5235,1660
5236,2004
5237,2750
5238,5083
5239,5040
5240,1238
5241,5045
5242,527
5243,5072
5244,560
5245,647
5246,5034
5247,5020
5248,924
5249,5071
5250,5134
5251,5023
5252,5091
5253,5012
5254,5149
5255,2414
5256,5062
5257,5035
5258,5017
5259,922
5260,5125
5261,1943
5262,5060
5263,682
5264,2088
5265,5093
5266,5053
5267,5143
5268,5119
5269,5041
5270,283
5271,5003
5272,5060
5273,2413
5274,2239
5275,2547
5276,1892
5277,5010
5278,5003
5279,5129
5280,5043
5281,5033
5282,5115
5283,5101
5284,5122
5285,2161
5286,32
5287,5146
5288,224
5289,5133
5290,5124
5291,5115
5292,5006
5293,5010
5294,884
5295,1495
5296,560
5297,683
5298,5128
5299,2038
5300,5050
5301,5093
5302,5055
5303,2583
5304,739
5305,1171
5306,2071
5307,5141
5308,5146
5309,2384
5310,5057
5311,1857
5312,2384
5313,5097
5314,2413
5315,5038
5316,5099
5317,331
5318,5141
5319,5079
5320,5037
5321,5024
5322,278
5323,5077
5324,5101
5325,5126
5326,5083
5327,5141
5328,5129
5329,5150
5330,2546
5331,5037
5332,2625
5333,5072
5334,2115
5335,5135
5336,5131
5337,1327
5338,5110
5339,938
5340,5060
5341,5131
5342,51
5343,1729
5344,5049
5345,1472
5346,5121
5347,5009
5348,5011
5349,2413
5350,141
5351,5050
5352,2516
5353,5091
5354,5028
5355,5066
5356,5114
5357,1892
5358,792
5359,1125
5360,5124
5361,5076
5362,1376
5363,1442
5364,797
5365,958
5366,5017
5367,5078
5368,5085
5369,5086
5370,5009
5371,2620
5372,2479
5373,2020
5374,1721
5375,5049
5376,5090
5377,1125
5378,5005
5379,5069
5380,446
5381,5036
5382,5142
5383,5008
5384,914
5385,142
5386,5040
5387,1085
5388,5078
5389,1988
5390,5095
5391,5007
5392,1205
5393,5087
5394,5017
5395,5097
5396,2004
5397,489
5398,5086
5399,255
5400,1832
5401,722
5402,278
5403,5020
5404,5086
5405,5060
5406,5102
5407,5120
5408,5126
5409,1866
5410,2365
5411,524
5412,176
5413,5005
5414,5022
5415,1740
5416,816
5417,5020
5418,5003
5419,1599
5420,1774
5421,5085
5422,5027
5423,52
5424,1934
5425,5030
5426,5136
5427,5122
5428,5132
5429,2516
5430,2635
5431,5087
5432,5105
5433,1833
5434,5012
5435,901
5436,5076
5437,5081
5438,5035
5439,816
5440,5095
5441,5096
5442,2667
5443,901
5444,5009
5445,5139
5446,2499
5447,5039
5448,1357
5449,5002
5450,5082
5451,699
5452,5127
5453,474
5454,5053
5455,5116
5456,1915
5457,683
5458,5040
5459,5018
5460,5085
5461,5146
5462,5142
5463,5007
5464,5106
5465,1032
5466,5122
5467,2020
5468,5117
5469,5032
5470,1507
5471,283
5472,5068
5473,1623
5474,5050
5475,5008
5476,5070
5477,5019
5478,331
5479,5110
5480,12
5481,5111
5482,1327
5483,5072
5484,5047
5485,1451
5486,664
5487,5146
5488,650
5489,1087
5490,2344
5491,259
5492,2635
5493,5109
5494,5023
5495,5066
5496,5031
5497,5088
5498,5007
5499,5079
5500,783
5501,693
5502,1171
5503,5070
5504,603
5505,5090
5506,5058
5507,5142
5508,5086
5509,5117
5510,1651
5511,39
5512,5119
5513,1613
5514,5050
5515,5084
5516,1990
5517,2372
5518,5060
5519,5067
5520,556
5521,5099
5522,1191
5523,2524
5524,1730
5525,649
5526,5068
5527,949
5528,1094
5529,489
5530,884
5531,52
5532,5103
5533,845
5534,5120
5535,5089
5536,5045
5537,357
5538,5056
5539,1501
5540,5025
5541,5104
5542,5036
5543,5088
5544,5139
5545,5083
5546,1471
5547,2597
5548,1104
5549,2635
5550,5147
5551,2344
5552,5038
5553,5139
5554,1104
5555,2161
5556,749
5557,5081
5558,5086
5559,5095
5560,5046
5561,5058
5562,5140
5563,5148
5564,1101
5565,5125
5566,5131
5567,603
5568,5150
5569,5007
5570,5109
5571,5131
5572,1436
5573,949
5574,693
5575,2290
5576,5137
5577,2297
5578,1239
5579,1857
5580,5131
5581,5059
5582,826
5583,2269
5584,5032
5585,5030
5586,5025
5587,556
5588,5006
5589,958
5590,5042
5591,2219
5592,5140
5593,1660
5594,5003
5595,5028
5596,5026
5597,5141
5598,5002
5599,1451
5600,5033
