trialnum,imagenum
4956,2130
4957,2577
4958,1974
4959,2849
4960,678
4961,1611
4962,440
4963,2802
4964,1724
4965,2894
4966,1387
4967,1611
4968,2484
4969,705
4970,798
4971,643
4972,2535
4973,2911
4974,2933
4975,2884
4976,1700
4977,2931
4978,2857
4979,1759
4980,2184
4981,2826
4982,2889
4983,758
4984,2901
4985,2827
4986,2803
4987,2841
4988,2596
4989,2295
4990,2936
4991,2890
4992,2906
4993,2423
4994,2945
4995,1438
4996,2915
4997,2888
4998,2910
4999,2935
5000,2841
5001,2877
5002,2936
5003,2872
5004,2857
5005,2939
5006,2535
5007,2939
5008,2881
5009,2943
5010,860
5011,2117
5012,2934
5013,146
5014,1615
5015,894
5016,2923
5017,971
5018,2935
5019,2856
5020,2827
5021,2874
5022,2840
5023,1837
5024,2948
5025,1448
5026,294
5027,758
5028,2837
5029,127
5030,2623
5031,2809
5032,2580
5033,2294
5034,170
5035,2851
5036,2926
5037,2928
5038,2838
5039,2878
5040,772
5041,2948
5042,294
5043,2862
5044,2864
5045,2858
5046,2779
5047,1368
5048,2837
5049,1285
5050,2801
5051,2580
5052,2930
5053,2767
5054,746
5055,1967
5056,983
5057,2893
5058,2948
5059,2908
5060,2863
5061,2918
5062,2190
5063,361
5064,2856
5065,1848
5066,2838
5067,2279
5068,2643
5069,960
5070,2944
5071,2878
5072,22
5073,2834
5074,763
5075,2943
5076,1240
5077,2864
5078,2928
5079,2912
5080,2947
5081,772
5082,2929
5083,1569
5084,2946
5085,1560
5086,2361
5087,2815
5088,2793
5089,2839
5090,1792
5091,1664
5092,2934
5093,2441
5094,2805
5095,2876
5096,2517
5097,409
5098,2277
5099,2918
5100,2929
5101,460
5102,2909
5103,1723
5104,241
5105,2824
5106,2801
5107,1285
5108,2484
5109,2760
5110,2839
5111,1925
5112,2915
5113,1847
5114,2925
5115,2931
5116,99
5117,1783
5118,2889
5119,2804
5120,692
5121,2855
5122,1023
5123,2724
5124,2872
5125,2779
5126,2514
5127,2287
5128,2802
5129,2886
5130,2949
5131,756
5132,2847
5133,1513
5134,2892
5135,2920
5136,2288
5137,2807
5138,1064
5139,2311
5140,2897
5141,2744
5142,2835
5143,2935
5144,1026
5145,1910
5146,2829
5147,1833
5148,672
5149,643
5150,2835
5151,2834
5152,2924
5153,2903
5154,2921
5155,2793
5156,2918
5157,1531
5158,2809
5159,2893
5160,408
5161,2808
5162,2949
5163,2793
5164,2948
5165,241
5166,2890
5167,2809
5168,2190
5169,1240
5170,2877
5171,609
5172,1449
5173,2017
5174,556
5175,2744
5176,2406
5177,303
5178,723
5179,744
5180,2840
5181,2910
5182,860
5183,2834
5184,190
5185,2288
5186,152
5187,592
5188,2828
5189,2703
5190,1569
5191,343
5192,1387
5193,1625
5194,2912
5195,2858
5196,2900
5197,2820
5198,2781
5199,2939
5200,2877
5201,2820
5202,2758
5203,2821
5204,1724
5205,2883
5206,1103
5207,2854
5208,2928
5209,2744
5210,2577
5211,2846
5212,2942
5213,2916
5214,2535
5215,2817
5216,971
5217,646
5218,1064
5219,2814
5220,2862
5221,1700
5222,2860
5223,1724
5224,2806
5225,2596
5226,2812
5227,2819
5228,1848
5229,2867
5230,2849
5231,2877
5232,2892
5233,2849
5234,2829
5235,1103
5236,2668
5237,872
5238,2810
5239,2926
5240,2807
5241,2631
5242,2175
5243,2914
5244,2909
5245,2918
5246,2896
5247,2882
5248,2855
5249,1783
5250,2869
5251,2872
5252,2927
5253,2863
5254,2945
5255,2369
5256,2813
5257,1643
5258,2854
5259,2609
5260,2825
5261,2820
5262,2767
5263,749
5264,1103
5265,402
5266,2873
5267,2856
5268,2288
5269,816
5270,2832
5271,2891
5272,2917
5273,452
5274,2922
5275,2138
5276,2917
5277,705
5278,2891
5279,2915
5280,2867
5281,2832
5282,2678
5283,2921
5284,762
5285,2874
5286,2879
5287,1009
5288,1009
5289,1517
5290,2928
5291,2813
5292,556
5293,1836
5294,2298
5295,2855
5296,2127
5297,1064
5298,2915
5299,2884
5300,2892
5301,2009
5302,2744
5303,1560
5304,175
5305,2287
5306,2903
5307,2333
5308,408
5309,2935
5310,2893
5311,2924
5312,2760
5313,2175
5314,699
5315,2830
5316,797
5317,2902
5318,2892
5319,2814
5320,2874
5321,2868
5322,2846
5323,2817
5324,2513
5325,2861
5326,672
5327,2884
5328,797
5329,772
5330,520
5331,2369
5332,1217
5333,1271
5334,2938
5335,2845
5336,2842
5337,2580
5338,600
5339,2598
5340,2333
5341,2882
5342,2849
5343,2946
5344,281
5345,2905
5346,1836
5347,2822
5348,40
5349,1347
5350,2853
5351,396
5352,2896
5353,2932
5354,2847
5355,2824
5356,2863
5357,2938
5358,772
5359,1539
5360,1925
5361,2874
5362,2912
5363,1996
5364,2867
5365,2938
5366,2806
5367,2298
5368,2818
5369,2851
5370,2769
5371,932
5372,2829
5373,2950
5374,983
5375,1649
5376,2881
5377,2910
5378,1928
5379,2923
5380,816
5381,2874
5382,2835
5383,1009
5384,2824
5385,1187
5386,2836
5387,146
5388,2263
5389,1368
5390,1107
5391,423
5392,2861
5393,2944
5394,2819
5395,824
5396,678
5397,2869
5398,1611
5399,678
5400,452
5401,2882
5402,2886
5403,2811
5404,2887
5405,1615
5406,448
5407,2909
5408,2885
5409,2190
5410,2829
5411,2842
5412,1230
5413,2942
5414,2815
5415,1515
5416,2493
5417,2856
5418,2643
5419,2818
5420,2870
5421,2196
5422,2149
5423,1285
5424,2938
5425,2825
5426,1347
5427,2835
5428,2811
5429,2928
5430,1300
5431,2127
5432,2833
5433,2075
5434,303
5435,2441
5436,2949
5437,343
5438,2549
5439,2883
5440,2948
5441,824
5442,2870
5443,2801
5444,2807
5445,2514
5446,2219
5447,1700
5448,1373
5449,999
5450,2550
5451,2840
5452,699
5453,190
5454,2848
5455,865
5456,2907
5457,2811
5458,2884
5459,2858
5460,2936
5461,1375
5462,2493
5463,2933
5464,123
5465,2856
5466,2851
5467,2871
5468,91
5469,2850
5470,241
5471,2833
5472,1879
5473,2883
5474,1047
5475,2391
5476,2391
5477,1941
5478,2861
5479,2277
5480,1368
5481,871
5482,2916
5483,600
5484,1678
5485,127
5486,2914
5487,2892
5488,2827
5489,1369
5490,2130
5491,2947
5492,2819
5493,2923
5494,2921
5495,475
5496,1047
5497,1515
5498,1474
5499,2373
5500,1032
5501,2875
5502,2895
5503,1271
5504,2876
5505,2853
5506,2201
5507,871
5508,2923
5509,2201
5510,2117
5511,2941
5512,2736
5513,2924
5514,600
5515,2598
5516,744
5517,2912
5518,2872
5519,2837
5520,2826
5521,2414
5522,2724
5523,1879
5524,2805
5525,2857
5526,2895
5527,1503
5528,175
5529,1513
5530,1438
5531,2863
5532,2946
5533,2858
5534,303
5535,1248
5536,2852
5537,1837
5538,2894
5539,2127
5540,2852
5541,2925
5542,1625
5543,2877
5544,174
5545,2818
5546,2514
5547,2873
5548,2736
5549,1026
5550,797
5551,2944
5552,2841
5553,749
5554,1678
5555,2889
5556,2914
5557,2517
5558,1605
5559,2935
5560,2948
5561,261
5562,2894
5563,2864
5564,1941
5565,1088
5566,1049
5567,2926
5568,2836
5569,2880
5570,1435
5571,2940
5572,2859
5573,2940
5574,2814
5575,2826
5576,1753
5577,749
5578,2850
5579,2027
5580,2822
5581,2875
5582,2935
5583,2921
5584,2926
5585,1641
5586,2840
5587,1178
5588,2550
5589,742
5590,2192
5591,2937
5592,2890
5593,2816
5594,2855
5595,905
5596,2943
5597,2894
5598,2865
5599,2767
5600,1373
