trialnum,imagenum
5133,2041
5134,1326
5135,2417
5136,1644
5137,2509
5138,2313
5139,2312
5140,1494
5141,1054
5142,1962
5143,1238
5144,2169
5145,866
5146,661
5147,126
5148,239
5149,775
5150,2758
5151,892
5152,1500
5153,1305
5154,1499
5155,1263
5156,2328
5157,1189
5158,747
5159,11
5160,1942
5161,514
5162,1425
5163,317
5164,47
5165,56
5166,753
5167,1981
5168,17
5169,633
5170,1244
5171,1087
5172,1796
5173,2705
5174,2772
5175,941
5176,1112
5177,570
5178,1992
5179,1559
5180,1076
5181,2231
5182,1694
5183,2645
5184,1215
5185,1511
5186,1396
5187,989
5188,44
5189,2311
5190,1507
5191,2188
5192,336
5193,64
5194,1663
5195,204
5196,1553
5197,243
5198,653
5199,1300
5200,1041
5201,1495
5202,556
5203,132
5204,2166
5205,922
5206,1148
5207,1818
5208,920
5209,918
5210,2172
5211,2740
5212,2112
5213,1038
5214,894
5215,2021
5216,2755
5217,2685
5218,647
5219,2195
5220,104
5221,1395
5222,1870
5223,799
5224,2731
5225,459
5226,315
5227,916
5228,15
5229,277
5230,516
5231,1961
5232,1955
5233,803
5234,1842
5235,902
5236,1446
5237,1941
5238,1316
5239,2368
5240,1155
5241,223
5242,1433
5243,1040
5244,2748
5245,2329
5246,1098
5247,2362
5248,2564
5249,1338
5250,1794
5251,107
5252,2179
5253,1551
5254,2314
5255,2122
5256,1821
5257,389
5258,1049
5259,58
5260,601
5261,1441
5262,2184
5263,1959
5264,1039
5265,2432
5266,2725
5267,148
5268,2516
5269,2011
5270,159
5271,92
5272,668
5273,713
5274,1114
5275,1756
5276,1946
5277,20
5278,2293
5279,1333
5280,180
5281,280
5282,1165
5283,2450
5284,138
5285,129
5286,859
5287,540
5288,963
5289,281
5290,688
5291,925
5292,2245
5293,829
5294,530
5295,2404
5296,2218
5297,1345
5298,2005
5299,302
5300,1164
5301,1069
5302,657
5303,1501
5304,1407
5305,751
5306,140
5307,1091
5308,2292
5309,815
5310,974
5311,2033
5312,2226
5313,924
5314,346
5315,282
5316,1359
5317,870
5318,1031
5319,1805
5320,479
5321,2158
5322,1484
5323,2679
5324,30
5325,2241
5326,1382
5327,2079
5328,1349
5329,1118
5330,2560
5331,444
5332,1822
5333,2526
5334,1565
5335,2139
5336,2186
5337,788
5338,2325
5339,1018
5340,770
5341,484
5342,2212
5343,1782
5344,1124
5345,2561
5346,183
5347,1253
5348,513
5349,1760
5350,901
5351,1025
5352,1101
5353,1739
5354,681
5355,1744
5356,2358
5357,2244
5358,1940
5359,2689
5360,1139
5361,208
5362,68
5363,588
5364,1170
5365,2206
5366,2646
5367,1544
5368,2377
5369,87
5370,2620
5371,2738
5372,2366
5373,1266
5374,551
5375,2224
5376,554
5377,709
5378,968
5379,2116
5380,1679
5381,22
5382,1431
5383,816
5384,838
5385,1898
5386,2062
5387,1873
5388,948
5389,301
5390,2317
5391,1051
5392,2124
5393,1150
5394,1675
5395,1604
5396,462
5397,1120
5398,2729
5399,1295
5400,2067
5401,505
5402,1784
5403,225
5404,2208
5405,1317
5406,684
5407,1313
5408,354
5409,1074
5410,1203
5411,2043
5412,572
5413,1014
5414,1716
5415,1082
5416,2394
5417,1401
5418,2074
5419,1801
5420,358
5421,947
5422,1081
5423,2174
5424,635
5425,368
5426,1202
5427,687
5428,1363
5429,2282
5430,2442
5431,638
5432,310
5433,1287
5434,1874
5435,2126
5436,2192
5437,2589
5438,1980
5439,2665
5440,1618
5441,465
5442,619
5443,1542
5444,471
5445,970
5446,746
5447,453
5448,2434
5449,1002
5450,408
5451,286
5452,1859
5453,1799
5454,2651
5455,2700
5456,264
5457,1314
5458,202
5459,1525
5460,2326
5461,1621
5462,2633
5463,2214
5464,906
5465,2201
5466,2688
5467,1948
5468,2683
5469,997
5470,1606
5471,305
5472,363
5473,1693
5474,108
5475,77
5476,791
5477,2294
5478,2076
5479,61
5480,1605
5481,1358
5482,269
5483,1058
5484,1773
5485,1655
5486,172
5487,965
5488,512
5489,1361
5490,2289
5491,501
5492,1673
5493,333
5494,602
5495,320
5496,2177
5497,942
5498,1765
5499,2576
5500,4
5501,1535
5502,1311
5503,988
5504,841
5505,809
5506,370
5507,1242
5508,2588
5509,1973
5510,55
5511,1911
5512,418
5513,2284
5514,1036
5515,440
5516,824
5517,1928
5518,2759
5519,279
5520,1789
5521,1362
5522,1291
5523,1615
5524,738
5525,1892
5526,1582
5527,1888
5528,2059
5529,1889
5530,546
5531,1377
5532,806
5533,2232
5534,863
5535,847
5536,683
5537,2032
5538,2365
5539,187
5540,221
5541,2607
5542,2659
5543,2627
5544,1360
5545,630
5546,2518
5547,2178
5548,729
5549,2655
5550,598
5551,220
5552,2210
5553,2496
5554,2554
5555,1467
5556,1344
5557,488
5558,2476
5559,1508
5560,2400
5561,2072
5562,2297
5563,2530
5564,2563
5565,348
5566,1536
5567,1719
5568,1199
5569,14
5570,1169
5571,1371
5572,439
5573,2546
5574,405
5575,928
5576,977
5577,53
5578,2455
5579,1748
5580,1662
5581,2415
5582,679
5583,377
5584,48
5585,1015
5586,2473
5587,2735
5588,1927
5589,2631
5590,676
5591,2357
5592,2447
5593,1631
5594,1416
5595,297
5596,1137
5597,1726
5598,388
5599,1205
5600,1370
